href,text,title,codice_comune_istat
https://comune.monterossoalmo.rg.it/feedback-di-accessibilita/,Feedback di accessibilità,,088007
https://form.agid.gov.it/view/48742eb0-0afe-11f0-979b-cb1406699abb,Dichiarazione di accessibilità,Dichiarazione di accessibilità,088009
https://form.agid.gov.it/view/dadda760-ae54-11ef-a2e6-4fd4ca3c1ae2,Accessibilità,Accessibilità,088009
https://form.agid.gov.it/view/8abdc160-772d-11ef-93ab-c543e4780b63,Dichiarazione di accessibilità,,088010
https://form.agid.gov.it/view/ce762090-7a5d-11ef-9787-cb64775ec790,Dichiarazione di accessibilita',,088011
https://form.agid.gov.it/view/d8902c20-a036-11ef-b613-75186ef81d4f,Accessibilità,,089001
https://form.agid.gov.it/view/994f7dd0-0ed2-11f0-baf7-db07e691446d,Dichiarazione di accessibilità,,089002
https://form.agid.gov.it/view/29e367e0-c9a5-11ee-81c5-df3b5ef1ef86,Dichiarazione di accessibilità,,089003
https://form.agid.gov.it/view/770dddb2-2e08-4a36-9597-c2cecef72bd5/,Accessibilità,Accessibilità,089004
https://form.agid.gov.it/view/32fd4cb0-0c76-11ef-9c7c-9304dc58aeed,Dichiarazione di accessibilità,Link a Dichiarazione di accessibilità,089005
https://archivio.comune.carlentini.sr.it/amministrazione-trasparente/,"Amministrazione Trasparente        
        
            L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico. Fino al 16 ottobre 2022.",,089006
javascript:void(0);,"Open toolbar
					
						Tool di Accessibilità",Tool di Accessibilità,089006
https://cloud.urbi.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=wt00034194,"Amministrazione Trasparente        
        
            L'Amministrazione Trasparente del comune è una sezione online che pubblica documenti, informazioni e dati per garantire trasparenza, legalità e accessibilità sulle attività e decisioni dell'ente pubblico.",,089006
https://form.agid.gov.it/view/251965a0-fb33-11ef-a73e-e5510f4f141c,Dichiarazione di accessibilità,,089006
https://www.comune.cassaro.sr.it/feedback-di-accessibilita/,Feedback di accessibilità,,089007
https://form.agid.gov.it/view/28759670-00b9-11f0-85f7-a516a73645ce,Dichiarazione di accessibilità,,089007
https://form.agid.gov.it/view/be60e3d8-450b-4ead-ba7d-f6c98666ff52,Obiettivi di Accessibilità 2023,,089007
https://www.comune.ferla.sr.it/feedback-accessibilita/,Feedback accessibilità,Vai alla pagina Feedback accessibilità,089008
https://form.agid.gov.it/view/beb08550-7a95-11ef-95ba-a59c7efce313,Dichiarazione di accessibilità,,089008
https://form.agid.gov.it/view/c299ac76-6d08-4c34-9957-00519dde4ea9,Dichiarazione di accessibilità,Link a Dichiarazione di accessibilità,089010
https://form.agid.gov.it/view/63f9f4d0-6c25-11ef-a3b5-d926043e7c7d,Dichiarazione di accessibilità,,089011
https://form.agid.gov.it/view/42849a60-174a-11ef-b899-058fbeec02c0,Dichiarazione di accessibilità,Vai alla pagina dichiarazione di accessibilita,089012
https://www.comune.noto.sr.it/it/accessibility,Accessibilità,Accessibilità,089013
https://form.agid.gov.it/view/324d4ce0-00b6-11f0-9492-515dfdb74a7c,Dichiarazione di accessibilità,Dichiarazione di accessibilità,089013
https://form.agid.gov.it/view/2ab25a30-0b9c-11ef-8342-8f3dab49365f,Dichiarazione di accessibilità,Dichiarazione di accessibilità,089014
https://form.agid.gov.it/view/23012400-8b95-11ef-8a54-2d33ef7d9d6d,Dichiarazione di accessibilità,Dichiarazione di accessibilità,089015
https://www.comune.rosolini.sr.it/rosolini/zf/index.php/servizi-aggiuntivi/index/index/idtesto/21375,Feedback Accessibilità,,089016
https://form.agid.gov.it/view/4305c970-05a9-11f0-a40a-b5aed0142b26,Dichiarazione di accessibilità,,089017
https://form.agid.gov.it/view/06dada90-e79a-11ee-94a8-a7b672f94627,Obiettivi di accessibilità,,089017
https://form.agid.gov.it/view/f08cace0-75bb-11ef-bf95-55ae99256d83,Dichiarazione di accessibilità,,089018
https://www.comune.sortino.sr.it/zf/index.php/servizi-aggiuntivi/index/index/idtesto/26,Dichiarazione di Accessibilità,,089019
https://form.agid.gov.it/view/a9d00110-aca4-11ef-8825-8dfe0aaf6397,Dichiarazione di accessibilità,Link a Dichiarazione di accessibilità,089020
http://servizionline.comune.priologargallo.sr.it/urbi/progs/urp/ur1UR033.sto?DB_NAME=wt00032598,"Amministrazione Trasparente        
        
            Amministrazione Trasparente del comune è una sezione online che pubblica dati e documenti per garantire la trasparenza e l'accessibilità delle informazioni amministrative. Dal 18/11/2020.",,089021
javascript:void(0);,"Open toolbar
					
						Tool di Accessibilità",Tool di Accessibilità,089021
http://88.41.50.14/priologargallo/zf/index.php/trasparenza/index/index/categoria/0,"Amministrazione Trasparente        
        
            Amministrazione Trasparente del comune è una sezione online che pubblica dati e documenti per garantire la trasparenza e l'accessibilità delle informazioni amministrative. Fino al 17/11/2020.",,089021
https://form.agid.gov.it/view/155f5ec0-1146-11f0-8892-d7f052319ef9,Dichiarazione di accessibilità,,089021
